original_word,three_char_word
calp,clp
jest,jst
cush,csh
colk,clk
bely,bly
hunk,hnk
drew,drw
skal,skl
text,txt
lack,lck
shod,shd
jump,jmp
wels,wls
bikh,bkh
grid,grd
selt,slt
mund,mnd
zarp,zrp
roll,rll
gorb,grb
frig,frg
vick,vck
vall,vll
mong,mng
hend,hnd
elmy,lmy
whin,whn
riff,rff
lanx,lnx
knur,knr
pint,pnt
cart,crt
sans,sns
spig,spg
mark,mrk
taft,tft
this,ths
flag,flg
sick,sck
bell,bll
glum,glm
tosh,tsh
wany,wny
cist,cst
palm,plm
call,cll
raft,rft
redd,rdd
kyle,kyl
tody,tdy
yeld,yld
gulp,glp
girl,grl
slop,slp
vern,vrn
boll,bll
rind,rnd
colt,clt
beng,bng
galp,glp
list,lst
shik,shk
tarp,trp
busy,bsy
gold,gld
dell,dll
gowk,gwk
chil,chl
romp,rmp
paty,pty
muck,mck
hugh,hgh
plup,plp
minx,mnx
fist,fst
yerk,yrk
poll,pll
yogh,ygh
rong,rng
lyas,lys
birl,brl
beld,bld
onym,nym
skew,skw
swum,swm
haff,hff
bung,bng
loft,lft
vamp,vmp
borg,brg
sorb,srb
kohl,khl
gurl,grl
fork,frk
plew,plw
sart,srt
roxy,rxy
koft,kft
ramp,rmp
wilk,wlk
gurk,grk
emys,mys
vint,vnt
king,kng
folk,flk
buff,bff
wasp,wsp
demy,dmy
stot,stt
push,psh
gowl,gwl
oryx,ryx
wisp,wsp
affy,ffy
bent,bnt
corm,crm
puck,pck
winy,wny
crab,crb
gilt,glt
sned,snd
bant,bnt
grey,gry
bend,bnd
arty,rty
fest,fst
bund,bnd
frot,frt
swap,swp
sang,sng
lady,ldy
bull,bll
polk,plk
eggy,ggy
wype,wyp
bibb,bbb
yirm,yrm
clay,cly
army,rmy
shah,shh
andy,ndy
morg,mrg
cern,crn
tret,trt
gheg,ghg
cric,crc
corp,crp
bult,blt
owly,wly
star,str
sith,sth
muss,mss
drum,drm
khir,khr
pulk,plk
serb,srb
coky,cky
chef,chf
feck,fck
chid,chd
weft,wft
gyne,gyn
gild,gld
gith,gth
smit,smt
damp,dmp
half,hlf
pory,pry
loss,lss
orgy,rgy
sold,sld
word,wrd
clay,cly
dank,dnk
baby,bby
clan,cln
dowp,dwp
fred,frd
merl,mrl
stib,stb
resp,rsp
fall,fll
warp,wrp
mutt,mtt
turp,trp
fret,frt
dalt,dlt
bast,bst
gust,gst
pawl,pwl
wugg,wgg
perk,prk
matt,mtt
pill,pll
riss,rss
kunk,knk
twal,twl
yont,ynt
calm,clm
jilt,jlt
doss,dss
trix,trx
mell,mll
curn,crn
welf,wlf
spar,spr
skat,skt
harm,hrm
mort,mrt
slav,slv
kulm,klm
sect,sct
culm,clm
hask,hsk
farm,frm
drip,drp
daff,dff
mend,mnd
kirn,krn
haft,hft
pick,pck
copt,cpt
copr,cpr
dray,dry
brey,bry
undy,ndy
bram,brm
lask,lsk
trig,trg
zink,znk
nimb,nmb
lath,lth
kylo,kyl
sorn,srn
turk,trk
tend,tnd
grig,grg
cary,cry
samh,smh
pond,pnd
gaby,gby
bolt,blt
prut,prt
tyro,tyr
chew,chw
bint,bnt
sewn,swn
yank,ynk
rath,rth
cloy,cly
izzy,zzy
yirn,yrn
beck,bck
whan,whn
trub,trb
qung,qng
high,hgh
typo,typ
scap,scp
ocht,cht
skef,skf
hush,hsh
kory,kry
marl,mrl
lash,lsh
goll,gll
glut,glt
whig,whg
duhr,dhr
dodd,ddd
grus,grs
wang,wng
gowf,gwf
phil,phl
rann,rnn
bach,bch
trip,trp
fusc,fsc
liss,lss
gens,gns
pyro,pyr
marc,mrc
utch,tch
sker,skr
pent,pnt
bess,bss
bhut,bht
syun,syn
dawn,dwn
dand,dnd
lith,lth
sank,snk
hall,hll
shop,shp
geck,gck
yeth,yth
whap,whp
doff,dff
fogy,fgy
vary,vry
sexy,sxy
knap,knp
scat,sct
cram,crm
kenn,knn
ball,bll
dong,dng
sput,spt
yowt,ywt
fils,fls
hizz,hzz
camb,cmb
melt,mlt
snig,sng
zoll,zll
whop,whp
bott,btt
waff,wff
kris,krs
lunt,lnt
poky,pky
doll,dll
shad,shd
hatt,htt
phos,phs
swom,swm
pobs,pbs
tory,try
bawd,bwd
chat,cht
snug,sng
mitt,mtt
crag,crg
wish,wsh
lurk,lrk
wyne,wyn
clep,clp
farl,frl
tuny,tny
kexy,kxy
twin,twn
mink,mnk
jozy,jzy
sinh,snh
cold,cld
doby,dby
chab,chb
hurr,hrr
logy,lgy
rent,rnt
hyle,hyl
cask,csk
felt,flt
palt,plt
nant,nnt
khot,kht
punk,pnk
gaff,gff
wyde,wyd
shug,shg
bhar,bhr
toph,tph
milk,mlk
song,sng
todd,tdd
kern,krn
balk,blk
kurt,krt
berg,brg
will,wll
shot,sht
lyse,lys
cyma,cym
lant,lnt
skeg,skg
knub,knb
type,typ
snaw,snw
glug,glg
trod,trd
staw,stw
vady,vdy
knez,knz
balm,blm
luck,lck
pork,prk
surd,srd
ferk,frk
vert,vrt
yurt,yrt
gelt,glt
plus,pls
resh,rsh
lall,lll
bald,bld
sown,swn
slam,slm
mant,mnt
skep,skp
nils,nls
vent,vnt
judy,jdy
skil,skl
toft,tft
dush,dsh
plug,plg
yawy,ywy
boyd,byd
dazy,dzy
gish,gsh
pisk,psk
tact,tct
warl,wrl
plap,plp
dird,drd
lurg,lrg
rowy,rwy
dirk,drk
awny,wny
braw,brw
harl,hrl
draw,drw
gast,gst
yilt,ylt
land,lnd
holy,hly
thob,thb
kyte,kyt
swow,sww
wing,wng
cull,cll
hint,hnt
flay,fly
coxy,cxy
chun,chn
trek,trk
illy,lly
mall,mll
whid,whd
theb,thb
goth,gth
trim,trm
gerb,grb
penk,pnk
wrap,wrp
domn,dmn
snob,snb
bowl,bwl
sell,sll
spun,spn
brog,brg
dult,dlt
ondy,ndy
piny,pny
stap,stp
cowy,cwy
empt,mpt
ment,mnt
bret,brt
firk,frk
lech,lch
wull,wll
sull,sll
dink,dnk
veps,vps
bill,bll
chow,chw
boxy,bxy
etch,tch
smew,smw
domy,dmy
bunt,bnt
yelk,ylk
jinn,jnn
snib,snb
rust,rst
whir,whr
whuz,whz
linn,lnn
shan,shn
sond,snd
tump,tmp
tref,trf
lisp,lsp
werf,wrf
faky,fky
limy,lmy
numb,nmb
atry,try
must,mst
port,prt
carl,crl
bard,brd
fawn,fwn
russ,rss
seck,sck
mary,mry
swab,swb
bock,bck
pleb,plb
tack,tck
pily,ply
very,vry
loll,lll
frow,frw
tosk,tsk
guhr,ghr
blub,blb
wolf,wlf
tavy,tvy
ewry,wry
pyic,pyc
burn,brn
drub,drb
bulk,blk
ging,gng
yirk,yrk
wilt,wlt
ally,lly
yark,yrk
waxy,wxy
blah,blh
syne,syn
puky,pky
towd,twd
that,tht
buss,bss
bunk,bnk
polt,plt
slow,slw
mass,mss
kiss,kss
mess,mss
claw,clw
sext,sxt
lapp,lpp
hard,hrd
cord,crd
goff,gff
dowf,dwf
galt,glt
flaw,flw
gros,grs
suff,sff
taxy,txy
purr,prr
gold,gld
gant,gnt
garb,grb
verb,vrb
scot,sct
dhan,dhn
trap,trp
mick,mck
bosk,bsk
pity,pty
mand,mnd
pott,ptt
rack,rck
hawm,hwm
lunn,lnn
limb,lmb
sadh,sdh
fell,fll
wirr,wrr
brin,brn
hler,hlr
samp,smp
bill,bll
wend,wnd
trug,trg
yarl,yrl
renk,rnk
huck,hck
fand,fnd
cuvy,cvy
brew,brw
fend,fnd
eddy,ddy
hewn,hwn
plex,plx
clam,clm
wend,wnd
stow,stw
walk,wlk
wust,wst
rash,rsh
wind,wnd
rodd,rdd
kept,kpt
gary,gry
seth,sth
gond,gnd
vext,vxt
lass,lss
cond,cnd
stop,stp
davy,dvy
limp,lmp
tind,tnd
pirn,prn
favn,fvn
ming,mng
rect,rct
tamp,tmp
fram,frm
hyke,hyk
khat,kht
yelp,ylp
rant,rnt
sept,spt
born,brn
cash,csh
berm,brm
bond,bnd
flem,flm
dont,dnt
rixy,rxy
mush,msh
hunh,hnh
whew,whw
fund,fnd
batt,btt
cagn,cgn
cozy,czy
skel,skl
chin,chn
pewy,pwy
knut,knt
chob,chb
snub,snb
mars,mrs
mank,mnk
town,twn
zips,zps
razz,rzz
fink,fnk
rump,rmp
rind,rnd
slug,slg
gill,gll
form,frm
mask,msk
stob,stb
bick,bck
barm,brm
grad,grd
snab,snb
lucy,lcy
rudd,rdd
lett,ltt
rapt,rpt
carp,crp
walt,wlt
lory,lry
gash,gsh
shag,shg
wath,wth
dart,drt
knar,knr
sock,sck
huzz,hzz
hemp,hmp
thew,thw
stun,stn
fley,fly
wiss,wss
hewt,hwt
brow,brw
cyke,cyk
shlu,shl
josh,jsh
golf,glf
girr,grr
prod,prd
gyre,gyr
thig,thg
toby,tby
myra,myr
yang,yng
frat,frt
soph,sph
down,dwn
warf,wrf
king,kng
flop,flp
fury,fry
addy,ddy
bulb,blb
whiz,whz
lank,lnk
halt,hlt
lown,lwn
rasp,rsp
faff,fff
hank,hnk
gloy,gly
pall,pll
wong,wng
rand,rnd
dess,dss
hind,hnd
wots,wts
cent,cnt
sish,ssh
gasp,gsp
horn,hrn
play,ply
lick,lck
tund,tnd
yond,ynd
pess,pss
snog,sng
huff,hff
reft,rft
phon,phn
lint,lnt
yock,yck
yaff,yff
zach,zch
corf,crf
tops,tps
spug,spg
yawl,ywl
scut,sct
jowl,jwl
turd,trd
bass,bss
edgy,dgy
junk,jnk
cuff,cff
stam,stm
path,pth
scun,scn
tech,tch
wast,wst
klam,klm
wash,wsh
knob,knb
spor,spr
knop,knp
lest,lst
zimb,zmb
desk,dsk
nejd,njd
crap,crp
wyve,wyv
thon,thn
siss,sss
yerb,yrb
turk,trk
scan,scn
rely,rly
nawt,nwt
bink,bnk
wamp,wmp
snop,snp
pell,pll
jong,jng
sigh,sgh
gimp,gmp
prob,prb
thow,thw
sand,snd
frog,frg
racy,rcy
girn,grn
slog,slg
bern,brn
chip,chp
scam,scm
kink,knk
sulk,slk
fold,fld
mimp,mmp
chub,chb
many,mny
putt,ptt
buhr,bhr
plak,plk
budh,bdh
gyte,gyt
harr,hrr
rink,rnk
bret,brt
riff,rff
curt,crt
turr,trr
lyra,lyr
pray,pry
slim,slm
petr,ptr
curb,crb
hory,hry
jimp,jmp
mind,mnd
rich,rch
glen,gln
sonk,snk
lehr,lhr
warm,wrm
benj,bnj
gleg,glg
llew,llw
pern,prn
grog,grg
gest,gst
hank,hnk
hash,hsh
thug,thg
curl,crl
hand,hnd
tong,tng
suld,sld
chun,chn
vill,vll
stir,str
dram,drm
jess,jss
clog,clg
pert,prt
snag,sng
brod,brd
natt,ntt
mang,mng
prim,prm
kurd,krd
jack,jck
spet,spt
yawp,ywp
cack,cck
they,thy
corn,crn
kith,kth
sing,sng
swob,swb
ning,nng
chin,chn
gunk,gnk
sort,srt
gype,gyp
perm,prm
bosh,bsh
sots,sts
tway,twy
dalk,dlk
salm,slm
glor,glr
sugh,sgh
cham,chm
mats,mts
back,bck
tony,tny
pech,pch
jass,jss
hohn,hhn
yard,yrd
caph,cph
snur,snr
tash,tsh
ding,dng
sway,swy
ross,rss
mack,mck
rond,rnd
trey,try
dung,dng
juck,jck
glen,gln
frim,frm
tuts,tts
zyme,zym
scot,sct
fang,fng
ting,tng
wuss,wss
july,jly
much,mch
acyl,cyl
sleb,slb
phew,phw
bred,brd
yaws,yws
jury,jry
calf,clf
knot,knt
fled,fld
mohr,mhr
gapy,gpy
dick,dck
crin,crn
bart,brt
katy,kty
jinx,jnx
smut,smt
dorn,drn
rukh,rkh
meny,mny
pung,png
mann,mnn
achy,chy
lush,lsh
nast,nst
cham,chm
waft,wft
dick,dck
bhat,bht
cump,cmp
kung,kng
part,prt
askr,skr
bang,bng
cowl,cwl
wand,wnd
mijl,mjl
sowl,swl
takt,tkt
xmas,xms
emyd,myd
dull,dll
swim,swm
dorm,drm
howl,hwl
sahh,shh
work,wrk
kilp,klp
wusp,wsp
trin,trn
junt,jnt
cass,css
ally,lly
last,lst
gyro,gyr
bawl,bwl
fish,fsh
dard,drd
fizz,fzz
mock,mck
drib,drb
shen,shn
czar,czr
dunk,dnk
heml,hml
bird,brd
task,tsk
tuth,tth
cris,crs
mold,mld
wush,wsh
skit,skt
clap,clp
yelm,ylm
ceyx,cyx
card,crd
swab,swb
skat,skt
zinc,znc
eryx,ryx
spec,spc
pank,pnk
drow,drw
flip,flp
wran,wrn
chum,chm
dirl,drl
chay,chy
pang,png
lerp,lrp
sart,srt
snot,snt
durn,drn
club,clb
next,nxt
stut,stt
colt,clt
skin,skn
jerl,jrl
sist,sst
scye,scy
bold,bld
inks,nks
orby,rby
flix,flx
slay,sly
rick,rck
wham,whm
stud,std
sash,ssh
span,spn
finn,fnn
mark,mrk
kyle,kyl
sink,snk
curd,crd
karl,krl
glar,glr
tass,tss
dhak,dhk
rich,rch
mash,msh
pogy,pgy
roky,rky
palp,plp
thud,thd
holl,hll
kish,ksh
lent,lnt
plop,plp
sert,srt
trun,trn
jerk,jrk
toll,tll
char,chr
peck,pck
fulk,flk
lily,lly
mirk,mrk
coth,cth
carr,crr
nest,nst
bask,bsk
prat,prt
hern,hrn
rang,rng
hist,hst
trah,trh
cusp,csp
hilt,hlt
jill,jll
dent,dnt
shim,shm
fuss,fss
with,wth
chug,chg
nabs,nbs
roxy,rxy
prof,prf
cleg,clg
inch,nch
wall,wll
caph,cph
kelt,klt
kyar,kyr
hump,hmp
frap,frp
math,mth
sark,srk
drop,drp
step,stp
vend,vnd
noll,nll
sgad,sgd
stug,stg
ryen,ryn
bank,bnk
spud,spd
sagy,sgy
gyle,gyl
bonk,bnk
spew,spw
toby,tby
benn,bnn
slew,slw
thof,thf
cosh,csh
rank,rnk
munj,mnj
kend,knd
lift,lft
funk,fnk
debt,dbt
whar,whr
sung,sng
tarn,trn
wyle,wyl
pulp,plp
serf,srf
full,fll
copy,cpy
pyla,pyl
newt,nwt
crex,crx
gnar,gnr
burp,brp
shog,shg
show,shw
flax,flx
gunz,gnz
abby,bby
miny,mny
chaw,chw
buck,bck
tomb,tmb
sley,sly
jerm,jrm
duny,dny
duck,dck
burd,brd
hark,hrk
craw,crw
poss,pss
bosc,bsc
know,knw
scaw,scw
sent,snt
scar,scr
most,mst
zant,znt
awry,wry
blur,blr
balt,blt
pink,pnk
fisc,fsc
moll,mll
hans,hns
arms,rms
lamp,lmp
mids,mds
ming,mng
piss,pss
lust,lst
slad,sld
bilk,blk
levy,lvy
cuck,cck
gang,gng
rype,ryp
find,fnd
crus,crs
sard,srd
snip,snp
glub,glb
thus,ths
stey,sty
kelk,klk
fowk,fwk
sosh,ssh
nash,nsh
stid,std
grab,grb
twit,twt
lucy,lcy
shor,shr
tuft,tft
hulk,hlk
tald,tld
clef,clf
flet,flt
zizz,zzz
pump,pmp
husk,hsk
swat,swt
tirr,trr
host,hst
torc,trc
harv,hrv
aryl,ryl
mont,mnt
hold,hld
stan,stn
ross,rss
burg,brg
font,fnt
slaw,slw
pand,pnd
silt,slt
from,frm
inly,nly
flot,flt
thir,thr
spak,spk
flew,flw
bord,brd
crew,crw
bomb,bmb
cess,css
wrig,wrg
flap,flp
pard,prd
